Actual,Predicted
0.6391879487002616,0.502122578853627
0.6582334452928369,0.5911374236579447
0.2132501330956183,0.23789346336907904
0.7700673702605136,0.762265066335563
0.4275331943125279,0.34796090437809424
0.4480732529984099,0.42922178417108414
0.5005792533556899,0.37559804592638946
0.4070320473024481,0.4046370513439559
0.4039686371893035,0.47229619567620523
0.3926541830935843,0.24718813618379046
0.3588328619714424,0.38370025274902125
0.0,0.06777186438219757
0.0,0.03860254022494486
0.3790227155751057,0.3878196196206819
0.6564258210805772,0.5953784956392391
0.0,0.031145825042493316
0.1631619627756759,0.31163842917102197
0.4349476372653582,0.5008461520774413
0.4154192821503299,0.3812206415827857
0.301423990463102,0.28017365219682927
0.2947930871639225,0.34165876936519135
0.2518575903414146,0.2999545087135621
0.2624026544837747,0.31336166810816707
0.4723452951362173,0.4781650845533029
0.268665665575371,0.2762399293929957
0.5213775440718946,0.3733210761554557
0.3522691697486482,0.3682529011307378
0.6515689364554648,0.5266371468544335
0.5336913207507124,0.5243548001973888
0.4727980855455505,0.45261199929958956
0.713859454564428,0.6593164456660354
0.3747229753989773,0.30332464895477934
0.2457873689162921,0.255599372460792
0.3566821075271099,0.31381383946811275
0.4262473402985233,0.42784928092991814
0.1853734548085103,0.32286934697364444
0.6349218140623258,0.7429655118742509
0.8276495755974269,0.7836370389629681
0.5118618706257528,0.45438999757686394
0.0,0.14396115553527428
0.694196677296629,0.5967680315821311
0.1339941243369539,0.2059962892410984
0.4111849843380505,0.3758733814069402
0.1473921218006201,0.16901070601698312
0.3005414029074096,0.2941097097012115
0.3450492851748283,0.3686478900143797
0.281885023072855,0.35372975487412966
0.213098023817483,0.23795280367467714
0.7036451396663854,0.5843508205941813
0.0,0.03212480743142259
0.4397850660525696,0.3412816444781677
0.4858016601135867,0.5356711114412709
0.4500188367885132,0.49494422365016305
0.5911461787850005,0.5523160406308645
0.0,0.039455678716905175
0.4558715065716514,0.491830882782114
0.5689382241772392,0.5069715219594504
0.4741971371618885,0.44150993220524826
0.3667124763213609,0.3501426820403158
0.4049148983963083,0.33052808450201027
0.0615211281556042,0.10133288408034911
0.7332250881261021,0.7007185748421872
0.1185037399426583,0.19303935562264865
0.0,0.06396725759352508
0.5069519246245465,0.4505525988577653
0.4009370639018152,0.37701952481768997
0.0,0.041673467366369336
0.0596197621789123,0.12690680476774152
0.5631987519964343,0.5241349669162321
0.0,0.04377692643747689
0.3052727089424337,0.32178243774574045
0.4068357202109012,0.3208559507448933
0.566861755659438,0.49164170128921464
0.4969693110687799,0.4995461837373959
0.3457196272261458,0.3550112047939183
0.4253859772932684,0.26516458754507993
0.0,0.14338699607168948
0.4469536579628322,0.46612176170843483
0.0159184128281182,0.10577346683575556
0.0,0.03185187739992182
0.3265308649181174,0.3123502121570686
0.0,0.030351107125612193
0.6223887170289875,0.5464660416036562
0.3517279437124922,0.39679358947828275
0.1185037399426583,0.24850756036173707
0.8487538535824388,0.780585143168436
0.7081288259463054,0.604130863503147
0.5821080577237023,0.5056407426470203
0.5297913096078234,0.4878936048660816
0.403777616235366,0.37907246945875606
